     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Escitalopram — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline template exactly so every section of
     7→     7→ * /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Sources consulted:
    10→    10→ *   - Katzung Basic & Clinical Pharmacology, 16th edition
    11→    11→ *   - Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition
    12→    12→ *   - FDA Prescribing Information for LEXAPRO (escitalopram oxalate)
    13→    13→ *   - FDA Drug Safety Communication: abnormal heart rhythms associated with high doses of citalopram (2011/2012)
    14→    14→ *   - NICE Clinical Guideline CG91 (Depression in adults)
    15→    15→ *   - APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder
    16→    16→ *
    17→    17→ * Last reviewed: 2026-07-13
    18→    18→ */
    19→    19→export const escitalopram: Drug = {
    20→    20→  /* ---- Identity ---- */
    21→    21→  slug: "escitalopram",
    22→    22→  genericName: "Escitalopram",
    23→    23→  brandNames: ["Lexapro", "Cipralex", "Nexito"],
    24→    24→  drugClass: "ssri",
    25→    25→  drugClassLabel: "SSRI",
    26→    26→  drugClassFullName: "Selective Serotonin Reuptake Inhibitor",
    27→    27→
    28→    28→  /* ---- Learning path (breadcrumb) ---- */
    29→    29→  learningPath: ["Psychiatry", "Antidepressants", "SSRIs", "Escitalopram"],
    30→    30→
    31→    31→  /* ---- Hero / summary ---- */
    32→    32→  tagline:
    33→    33→    "The S-enantiomer of citalopram — the most selective SSRI, with the lowest CYP interaction profile and a dose-dependent QTc precaution.",
    34→    34→  summary:
    35→    35→    "Escitalopram is the pharmacologically active S-enantiomer of citalopram. It blocks the serotonin transporter (SERT) with high selectivity and minimal off-target effects on norepinephrine or dopamine transporters, muscarinic, histaminic, or α-adrenergic receptors. Among SSRIs it has the lowest cytochrome P450 interaction profile, making it the preferred SSRI for elderly patients and those on complex regimens. It is FDA-approved for major depressive disorder (adults and adolescents ≥12 years) and generalised anxiety disorder (adults). Its principal safety concern — shared with racemic citalopram — is dose-dependent QTc prolongation, which led the FDA to cap maintenance dosing at 20 mg/day (10 mg in patients >60 years, hepatic impairment, CYP2C19 poor metabolisers, or those taking CYP2C19 inhibitors).",
    36→    36→  estimatedReadTime: "17 min read",
    37→    37→  yieldRating: "high",
    38→    38→  primaryAudience: "medical",
    39→    39→
    40→    40→  /* ---- Learning objectives ---- */
    41→    41→  learningObjectives: [
    42→    42→    "Explain why escitalopram is the S-enantiomer of citalopram and how this stereochemistry translates into clinical advantages (cleaner receptor profile, less hERG blockade from the R-enantiomer).",
    43→    43→    "Describe the mechanism of action — from acute SERT blockade to chronic 5-HT1A autoreceptor desensitisation — and why the clinical effect is delayed despite rapid pharmacological action.",
    44→    44→    "Justify escitalopram's selection as the SSRI of choice in elderly patients and in those on complex medication regimens, based on its low CYP interaction profile.",
    45→    45→    "Predict and counsel for the dose-dependent QTc prolongation risk, and apply the FDA maximum-dose rules (20 mg/day; 10 mg/day in elderly, CYP2C19 poor metabolisers, hepatic impairment, and CYP2C19 inhibitor coadministration).",
    46→    46→    "Compare escitalopram with other SSRIs (sertraline, fluoxetine, paroxetine, citalopram) and choose the right agent for the right patient.",
    47→    47→    "Recognise and manage serotonin syndrome, SIADH, QTc prolongation, and SSRI discontinuation syndrome.",
    48→    48→  ],
    49→    49→
    50→    50→  /* ---- Mechanism ---- */
    51→    51→  mechanism: {
    52→    52→    summary:
    53→    53→      "Escitalopram selectively blocks the serotonin transporter (SERT) with the highest selectivity ratio among SSRIs, increasing synaptic serotonin and — over 2–6 weeks — producing downstream neuroadaptive antidepressant and anxiolytic effects.",
    54→    54→    molecularTarget: "SERT (SLC6A4 — serotonin transporter)",
    55→    55→    effect:
    56→    56→      "Acute: increased synaptic serotonin. Chronic (2–6 weeks): desensitisation of 5-HT1A somatodendritic autoreceptors in the raphe nuclei, increased serotonergic throughput to the prefrontal cortex, and upregulation of BDNF in the hippocampus.",
    57→    57→    steps: [
    58→    58→      "Escitalopram (the S-enantiomer of citalopram) binds the serotonin transporter (SERT) on the presynaptic neuron with high affinity, blocking reuptake of serotonin from the synaptic cleft.",
    59→    59→      "Acute SERT blockade raises synaptic serotonin concentration within hours — but somatodendritic 5-HT1A autoreceptors in the raphe nuclei detect this and inhibit further serotonin release.",
    60→    60→      "Over 7–14 days, 5-HT1A autoreceptors gradually desensitise — removing the brake on serotonin firing.",
    61→    61→      "Serotonergic throughput from the raphe nuclei to the prefrontal cortex, amygdala, and hippocampus increases.",
    62→    62→      "Downstream neuroadaptive changes occur over 2–6 weeks: increased BDNF expression, hippocampal neurogenesis, and postsynaptic receptor downregulation.",
    63→    63→      "These delayed adaptations — not the acute serotonin increase — correlate with the onset of clinical antidepressant and anxiolytic effects. Some studies suggest earlier symptomatic improvement (week 1–2) than other SSRIs, possibly reflecting escitalopram's allosteric SERT binding and high intrinsic activity.",
    64→    64→    ],
    65→    65→    pharmacokinetics:
    66→    66→      "Well absorbed orally (bioavailability ~80%). Peak plasma at 5 hours. Food does not significantly affect absorption. Highly protein-bound (~56%). Volume of distribution ~12 L/kg. Steady state reached in ~7–10 days. The R-enantiomer (present in racemic citalopram but absent in escitalopram) is essentially inactive at SERT but contributes to hERG channel blockade and QTc prolongation — escitalopram therefore delivers the therapeutic S-enantiomer without the cardiotoxic R-enantiomer load.",
    67→    67→    halfLife: "27–32 hours (parent drug).",
    68→    68→    activeMetabolite:
    69→    69→      "S-demethylcitalopram (S-DCT) and S-didemethylcitalopram — both weakly active at SERT (1/27th and 1/40th the affinity of the parent, respectively). Negligible clinical contribution to overall effect. Elimination half-lives are slightly longer than the parent.",
    70→    70→    metabolism:
    71→    71→      "Hepatic CYP2C19 (primary), CYP3A4, and CYP2D6 (minor). Lowest CYP interaction profile among SSRIs — minimal inhibition of CYP1A2, 2C9, 2C19, 2D6, and 3A4 at therapeutic doses. CYP2C19 poor metabolisers achieve ~2-fold higher plasma levels — hence the 10 mg/day dose cap in this population.",
    72→    72→    excretion: "Roughly 8% renal as unchanged drug; metabolites excreted approximately equally in urine (~85%) and faeces (~10%).",
    73→    73→  },
    74→    74→
