     1→   873→  /* ---- India-first extensions ---- */
     2→   874→
     3→   875→  /* Indian clinical practice */
     4→   876→  indianPractice: {
     5→   877→    prescriptionStatus: "Schedule H",
     6→   878→    brands: [
     7→   879→      { name: "Serta", manufacturer: "Sun Pharma", strengths: "25mg, 50mg, 100mg", note: "Among the most commonly prescribed sertraline brands in India" },
     8→   880→      { name: "Daxid", manufacturer: "Sun Pharma", strengths: "25mg, 50mg, 100mg, 200mg" },
     9→   881→      { name: "Serenata", manufacturer: "Lupin", strengths: "25mg, 50mg, 100mg" },
    10→   882→      { name: "Zosert", manufacturer: "Sun Pharma", strengths: "25mg, 50mg, 100mg" },
    11→   883→      { name: "Xet", manufacturer: "Micro Labs", strengths: "12.5mg, 25mg, 50mg, 100mg" },
    12→   884→    ],
    13→   885→    typicalDoses:
    14→   886→      "Depression: start 50mg OD, titrate to 100–200mg OD. OCD: 50–200mg OD. Panic/PTSD/Social Anxiety: start 25mg OD, titrate to 50–200mg OD. PMDD: 50–150mg (continuous or luteal phase). In Indian government hospitals, starting dose is often 25–50mg OD to minimise early side effects given limited follow-up capacity. Maximum: 200mg/day.",
    15→   887→    prescribingScenarios: [
    16→   888→      "First-line SSRI for depression in Indian primary care and psychiatry OPD — most commonly prescribed SSRI in India alongside escitalopram.",
    17→   889→      "Preferred SSRI in pregnancy and lactation in Indian practice (consistent with international guidelines).",
    18→   890→      "Widely used in government hospital psychiatry OPDs under the District Mental Health Programme (DMHP).",
    19→   891→      "Common first choice for anxiety spectrum disorders (GAD, panic, social anxiety) in Indian private practice.",
    20→   892→      "Often chosen over fluoxetine in elderly due to shorter half-life and lower CYP interactions.",
    21→   893→    ],
    22→   894→    availability: {
    23→   895→      governmentHospitals: true,
    24→   896→      privatePharmacies: true,
    25→   897→      urban: true,
    26→   898→      rural: true,
    27→   899→      note: "Widely available across India. Included in the essential medicines list of many state governments. Available through District Mental Health Programme (DMHP) centres. Generic sertraline is commonly stocked in Jan Aushadhi Kendras.",
    28→   900→    },
    29→   901→    costCategory: "low",
    30→   902→    costNote: "Generic sertraline is inexpensive in India (approximately ₹2–5 per 50mg tablet). Branded versions (Serta, Serenata) cost ₹3–8 per tablet. Cost varies by manufacturer and region. Jan Aushadhi generic versions are the most affordable.",
    31→   903→    monitoring:
    32→   904→      "In Indian government hospitals, monitoring is primarily clinical (symptom-based) due to resource constraints. PHQ-9 is used in tertiary centres and DMHP clinics. Serum sodium monitoring in elderly is recommended but practice varies. ECG is not routinely done unless cardiac risk factors exist. Follow-up schedule: 2 weeks (tolerability), 4 weeks (early response), 6 weeks (dose escalation decision), 12 weeks (full response assessment). In private practice, monitoring aligns more closely with international guidelines.",
    33→   905→    patientCounselling: [
    34→   906→      "Take in the morning with food to reduce nausea.",
    35→   907→      "It may take 4–6 weeks to feel the full benefit — don't stop early just because you don't feel better yet.",
    36→   908→      "Do NOT stop suddenly — your doctor will help you reduce the dose gradually over several weeks.",
    37→   909→      "Generic versions (Serta, Serenata, Zosert) are equally effective — you don't need to pay more for expensive brands if cost is a concern. Jan Aushadhi generic sertraline is a good affordable option.",
    38→   910→      "Avoid alcohol — it can worsen your mood symptoms and increase drowsiness.",
    39→   911→      "If you feel worse, more agitated, or have new suicidal thoughts in the first month, contact your doctor immediately or call Tele-MANAS at 14416.",
    40→   912→      "Common side effects in the first 1–2 weeks (nausea, headache, sleep changes) usually settle on their own. If they persist or are severe, tell your doctor.",
    41→   913→      "Sexual side effects (reduced interest, difficulty reaching orgasm) are common and can be embarrassing to discuss — but your doctor can help. Don't stop the medicine without discussing alternatives.",
    42→   914→      "Follow-up visits at 2 weeks, 4 weeks, and 6 weeks are important — please attend even if you're feeling better.",
    43→   915→      "If you miss a dose, take it when you remember unless it's close to your next dose — then skip the missed dose. Do not double up.",
    44→   916→    ],
    45→   917→  },
    46→   918→
    47→   919→  /* NMC CBME competency mapping */
    48→   920→  cbmeMapping: {
    49→   921→    subject: "Pharmacology",
    50→   922→    mbbsYear: "Second Professional",
    51→   923→    topic: "Drugs acting on Central Nervous System — Antidepressants (SSRIs)",
    52→   924→    competencyCodes: ["PH7.3", "PH7.4", "PY3.2"],
    53→   925→    competencyDescriptions: [
    54→   926→      "PH7.3: Describe the mechanism of action, pharmacological actions, adverse effects, contraindications, and therapeutic uses of antidepressant drugs with emphasis on SSRIs.",
    55→   927→      "PH7.4: Explain the rationale for drug selection, dose individualisation, and monitoring of antidepressant therapy in different clinical scenarios.",
    56→   928→      "PY3.2 (Psychiatry, Final Professional): Describe the pharmacological management of mood disorders, including first-line SSRI selection, augmentation strategies, and monitoring.",
    57→   929→    ],
    58→   930→    integrationSubjects: ["Psychiatry", "General Medicine", "Community Medicine"],
    59→   931→  },
    60→   932→
    61→   933→  /* Exam Lens — structured by Indian examination */
    62→   934→  examLens: {
    63→   935→    mbbs: {
    64→   936→      viva: [
    65→   937→        "What is the mechanism of action of sertraline? (SERT blockade → ↑ synaptic 5-HT → 5-HT1A autoreceptor desensitisation over 1–2 weeks → ↑ serotonergic throughput → downstream BDNF/neurogenesis over 4–6 weeks)",
    66→   938→        "Why does sertraline take 4–6 weeks to work when SERT blockade occurs within hours? (Acute blockade raises synaptic 5-HT, but 5-HT1A autoreceptors initially brake firing. Clinical effect correlates with autoreceptor desensitisation and downstream neuroadaptive changes, not acute 5-HT levels.)",
    67→   939→        "Name 5 FDA-approved indications for sertraline. (MDD, OCD, Panic Disorder, PTSD, Social Anxiety Disorder, PMDD — 6 total. Sertraline is the only SSRI approved for PTSD.)",
    68→   940→        "What is the black box warning for sertraline? (Increased suicidality in patients <25 years — monitor weekly in the first month.)",
    69→   941→        "Which SSRI is preferred in pregnancy and why? (Sertraline — lowest milk/plasma ratio, undetectable infant serum levels, longest safety track record.)",
    70→   942→        "What is serotonin syndrome? Name the triad. (Mental status change + autonomic instability + neuromuscular excitation — clonus, hyperreflexia. Onset within 24h. Treat with cyproheptadine.)",
    71→   943→      ],
    72→   944→      practical: [
    73→   945→        "Counsel a patient starting sertraline for depression — address onset delay, side effects, adherence, and follow-up.",
    74→   946→        "Write a prescription for sertraline for a 30-year-old with first-episode depression (dose: 50mg OD, morning, with food).",
    75→   947→        "Identify the contraindications of sertraline from a given clinical scenario (e.g., patient on MAOI).",
