     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Sertraline — canonical drug page data.
     5→     5→ *
     6→     6→ * This file is the reference template for every future medication page.
     7→     7→ * Every section of /app/drugs/[slug]/page.tsx reads from this structure.
     8→     8→ *
     9→     9→ * Sources consulted:
    10→    10→ *   - Katzung Basic & Clinical Pharmacology, 16th edition
    11→    11→ *   - Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition
    12→    12→ *   - FDA Prescribing Information for Zoloft (sertraline hydrochloride)
    13→    13→ *   - NICE Clinical Guideline CG91 (Depression in adults)
    14→    14→ *   - APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder
    15→    15→ *
    16→    16→ * Last reviewed: 2026-07-13
    17→    17→ */
    18→    18→export const sertraline: Drug = {
    19→    19→  /* ---- Identity ---- */
    20→    20→  slug: "sertraline",
    21→    21→  genericName: "Sertraline",
    22→    22→  brandNames: ["Zoloft", "Lustral", "Sereupin"],
    23→    23→  drugClass: "ssri",
    24→    24→  drugClassLabel: "SSRI",
    25→    25→  drugClassFullName: "Selective Serotonin Reuptake Inhibitor",
    26→    26→
    27→    27→  /* ---- Learning path (breadcrumb) ---- */
    28→    28→  learningPath: ["Psychiatry", "Antidepressants", "SSRIs", "Sertraline"],
    29→    29→
    30→    30→  /* ---- Hero / summary ---- */
    31→    31→  tagline: "A selective serotonin reuptake inhibitor used across mood, anxiety, and obsessive-compulsive disorders.",
    32→    32→  summary:
    33→    33→    "Sertraline blocks the serotonin transporter (SERT) at the presynaptic membrane, increasing serotonin availability in the synaptic cleft. Over 2–6 weeks, downstream neuroadaptive changes — including 5-HT1A autoreceptor desensitisation and increased BDNF expression in the hippocampus — produce the clinical antidepressant and anxiolytic effects. It is the most widely prescribed SSRI in the United States and is FDA-approved for six distinct indications across paediatric and adult populations.",
    34→    34→  estimatedReadTime: "18 min read",
    35→    35→  yieldRating: "high",
    36→    36→  primaryAudience: "medical",
    37→    37→
    38→    38→  /* ---- Learning objectives ---- */
    39→    39→  learningObjectives: [
    40→    40→    "Explain the mechanism of action of sertraline — from acute SERT blockade to chronic 5-HT1A autoreceptor desensitisation.",
    41→    41→    "Predict the common and serious side effects based on serotonergic pharmacology.",
    42→    42→    "Choose appropriate monitoring parameters for a patient starting sertraline.",
    43→    43→    "Compare sertraline with other SSRIs (fluoxetine, escitalopram, paroxetine) and select the right agent for the right patient.",
    44→    44→    "Recognise and manage serotonin syndrome, SIADH, and discontinuation syndrome.",
    45→    45→    "Counsel a patient on what to expect in the first 6 weeks of therapy.",
    46→    46→  ],
    47→    47→
    48→    48→  /* ---- Mechanism ---- */
    49→    49→  mechanism: {
    50→    50→    summary:
    51→    51→      "Sertraline selectively blocks the serotonin transporter (SERT), increasing serotonin concentration in the synaptic cleft and enhancing serotonergic neurotransmission.",
    52→    52→    molecularTarget: "SERT (SLC6A4 — serotonin transporter)",
    53→    53→    effect:
    54→    54→      "Acute: increased synaptic serotonin. Chronic (2–6 weeks): desensitisation of 5-HT1A somatodendritic autoreceptors in the raphe nuclei, increased serotonergic throughput to the prefrontal cortex, and upregulation of BDNF in the hippocampus.",
    55→    55→    steps: [
    56→    56→      "Sertraline binds the serotonin transporter (SERT) on the presynaptic neuron, blocking reuptake of serotonin from the synaptic cleft.",
    57→    57→      "Acute blockade raises synaptic serotonin concentration within hours — but somatodendritic 5-HT1A autoreceptors in the raphe nuclei detect this and inhibit further serotonin release.",
    58→    58→      "Over 7–14 days, 5-HT1A autoreceptors gradually desensitise — removing the brake on serotonin firing.",
    59→    59→      "Serotonergic throughput from the raphe nuclei to the prefrontal cortex, amygdala, and hippocampus increases.",
    60→    60→      "Downstream neuroadaptive changes occur over 2–6 weeks: increased BDNF expression, hippocampal neurogenesis, and receptor downregulation.",
    61→    61→      "These delayed adaptations — not the acute serotonin increase — correlate with the onset of clinical antidepressant and anxiolytic effects.",
    62→    62→    ],
    63→    63→    pharmacokinetics:
    64→    64→      "Well absorbed orally (bioavailability ~44% due to first-pass metabolism). Peak plasma at 4.5–8.4 hours. Food increases peak concentration by ~25% but does not affect absorption. Highly protein-bound (98%). Volume of distribution ~20 L/kg — distributes widely including into CNS.",
    65→    65→    halfLife: "Approximately 26 hours (range 22–36 hours).",
    66→    66→    activeMetabolite:
    67→    67→      "N-desmethylsertraline — pharmacologically active but with 1/10th the SERT affinity and 2.5× longer half-life (~62 hours). Minimal clinical contribution to efficacy but contributes to withdrawal being relatively mild vs paroxetine.",
    68→    68→    metabolism: "Hepatic CYP2B6 (primary), CYP2C19, CYP2D6, and CYP3A4 (minor). Multiple pathways reduce the impact of CYP polymorphisms.",
    69→    69→    excretion: "Roughly equal renal (40–45%) and faecal (40–45%) elimination of metabolites.",
    70→    70→  },
    71→    71→
    72→    72→  /* ---- Mechanism visual flow ---- */
    73→    73→  mechanismFlow: {
    74→    74→    nodes: [
    75→    75→      { id: "presynaptic", label: "Presynaptic neuron", sublabel: "Raphe nuclei — synthesises serotonin", variant: "input" },
    76→    76→      { id: "serotonin", label: "Serotonin (5-HT)", sublabel: "Released into synaptic cleft", variant: "process" },
    77→    77→      { id: "sert", label: "SERT transporter", sublabel: "Normally reuptakes serotonin", variant: "target" },
    78→    78→      { id: "sertraline", label: "Sertraline", sublabel: "Blocks SERT", variant: "inhibit" },
    79→    79→      { id: "cleft", label: "↑ Synaptic 5-HT", sublabel: "More serotonin available", variant: "output" },
    80→    80→      { id: "autoreceptor", label: "5-HT1A autoreceptor", sublabel: "Initially brakes firing", variant: "process" },
    81→    81→      { id: "desensitised", label: "Autoreceptors desensitise", sublabel: "Days 7–14 — brake removed", variant: "output" },
    82→    82→      { id: "pfc", label: "Prefrontal cortex", sublabel: "Mood regulation improves", variant: "output" },
    83→    83→      { id: "bdnf", label: "↑ BDNF + neurogenesis", sublabel: "Weeks 2–6 — full effect", variant: "output" },
    84→    84→    ],
    85→    85→    edges: [
    86→    86→      { from: "presynaptic", to: "serotonin", label: "releases" },
    87→    87→      { from: "serotonin", to: "sert", label: "reuptake" },
    88→    88→      { from: "sertraline", to: "sert", type: "inhibit", label: "blocks" },
