     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Amphetamine Use Disorder | KNOW YOUR PILL</title>
     7→  <link rel="stylesheet" href="style.css">
     8→  <link rel="stylesheet" href="substance-use-advanced.css">
     9→  <link rel="preconnect" href="https://fonts.googleapis.com">
    10→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    11→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;600;700;800;900&display=swap" rel="stylesheet">
    12→  <script src="https://cdn.jsdelivr.net/npm/gsap@3.12.5/dist/gsap.min.js" defer></script>
    13→  <style>
    14→    :root {
    15→      --amphetamine-primary: #3b82f6;
    16→      --amphetamine-accent: #8b5cf6;
    17→      --amphetamine-glow: rgba(59, 130, 246, 0.3);
    18→    }
    19→    .amphetamine-hero {
    20→      background:
    21→        radial-gradient(circle at 14% 18%, rgba(59, 130, 246, 0.15), transparent 35%),
    22→        radial-gradient(circle at 78% 20%, rgba(139, 92, 246, 0.12), transparent 30%),
    23→        radial-gradient(circle at 50% 80%, rgba(236, 72, 153, 0.08), transparent 34%),
    24→        linear-gradient(135deg, rgba(255, 255, 255, 0.58), rgba(245, 249, 255, 0.34));
    25→    }
    26→    [data-theme="dark"] .amphetamine-hero {
    27→      background:
    28→        radial-gradient(circle at 14% 18%, rgba(59, 130, 246, 0.1), transparent 35%),
    29→        radial-gradient(circle at 78% 20%, rgba(139, 92, 246, 0.08), transparent 30%),
    30→        radial-gradient(circle at 50% 80%, rgba(236, 72, 153, 0.05), transparent 34%),
    31→        linear-gradient(135deg, rgba(7, 17, 31, 0.8), rgba(16, 23, 42, 0.6));
    32→    }
    33→    .amphetamine-hero-visual { position: relative; width: 100%; height: 100%; display: flex; align-items: center; justify-content: center; }
    34→    .amphetamine-brain-container { position: relative; width: 320px; height: 320px; display: flex; align-items: center; justify-content: center; }
    35→    .amphetamine-brain-svg { width: 100%; height: 100%; filter: drop-shadow(0 20px 40px rgba(59, 130, 246, 0.3)); }
    36→    .amphetamine-neural-particles { position: absolute; inset: -50px; pointer-events: none; }
    37→    .neural-particle { position: absolute; width: 6px; height: 6px; border-radius: 50%; background: var(--amphetamine-primary); opacity: 0.6; animation: particleFloat 2.5s ease-in-out infinite; }
    38→    .neural-particle:nth-child(1) { top: 10%; left: 20%; animation-delay: 0s; }
    39→    .neural-particle:nth-child(2) { top: 30%; right: 15%; animation-delay: -0.6s; }
    40→    .neural-particle:nth-child(3) { bottom: 20%; left: 25%; animation-delay: -1.2s; }
    41→    .neural-particle:nth-child(4) { bottom: 35%; right: 20%; animation-delay: -0.3s; }
    42→    .neural-particle:nth-child(5) { top: 50%; left: 10%; animation-delay: -0.9s; }
    43→    .neural-particle:nth-child(6) { top: 15%; right: 30%; animation-delay: -1.8s; }
    44→    @keyframes particleFloat { 0%, 100% { transform: translateY(0) scale(1); opacity: 0.6; } 50% { transform: translateY(-25px) scale(1.4); opacity: 0.9; } }
    45→    .stimulant-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(250px, 1fr)); gap: 16px; margin-top: 24px; }
    46→    .stimulant-card { padding: 24px; border: 1px solid rgba(182, 200, 210, 0.5); border-radius: 16px; background: linear-gradient(145deg, rgba(255, 255, 255, 0.7), rgba(246, 250, 255, 0.4)); backdrop-filter: blur(18px); box-shadow: 0 12px 40px rgba(35, 48, 68, 0.08); transition: all 300ms ease; position: relative; overflow: hidden; }
    47→    .stimulant-card::before { content: ""; position: absolute; top: 0; left: 0; right: 0; height: 3px; }
    48→    .stimulant-card.da::before { background: linear-gradient(90deg, #3b82f6, #60a5fa); }
    49→    .stimulant-card.ne::before { background: linear-gradient(90deg, #f97316, #fb923c); }
    50→    .stimulant-card.mdma::before { background: linear-gradient(90deg, #ec4899, #f472b6); }
    51→    .stimulant-card.behavior::before { background: linear-gradient(90deg, #8b5cf6, #a78bfa); }
    52→    .stimulant-card:hover { transform: translateY(-4px); box-shadow: 0 20px 60px rgba(59, 130, 246, 0.15); }
    53→    .stimulant-icon { width: 48px; height: 48px; border-radius: 12px; display: flex; align-items: center; justify-content: center; margin-bottom: 16px; font-size: 1.5rem; }
    54→    .stimulant-card.da .stimulant-icon { background: linear-gradient(135deg, rgba(59, 130, 246, 0.15), rgba(96, 165, 250, 0.1)); border: 1px solid rgba(59, 130, 246, 0.2); }
    55→    .stimulant-card.ne .stimulant-icon { background: linear-gradient(135deg, rgba(249, 115, 22, 0.15), rgba(251, 146, 60, 0.1)); border: 1px solid rgba(249, 115, 22, 0.2); }
    56→    .stimulant-card.mdma .stimulant-icon { background: linear-gradient(135deg, rgba(236, 72, 153, 0.15), rgba(244, 114, 182, 0.1)); border: 1px solid rgba(236, 72, 153, 0.2); }
    57→    .stimulant-card.behavior .stimulant-icon { background: linear-gradient(135deg, rgba(139, 92, 246, 0.15), rgba(167, 139, 250, 0.1)); border: 1px solid rgba(139, 92, 246, 0.2); }
    58→    .stimulant-title { font-size: 1.05rem; font-weight: 900; color: var(--ink); margin-bottom: 8px; }
    59→    .stimulant-desc { font-size: 0.88rem; color: var(--muted); line-height: 1.6; }
    60→    .amphetamine-emergency-panel { margin-top: 32px; padding: 28px; border: 1px solid rgba(239, 68, 68, 0.3); border-radius: 20px; background: linear-gradient(145deg, rgba(255, 241, 242, 0.7), rgba(255, 228, 230, 0.4)); backdrop-filter: blur(18px); position: relative; overflow: hidden; }
    61→    .amphetamine-emergency-panel::before { content: ""; position: absolute; top: 0; left: 0; right: 0; height: 4px; background: linear-gradient(90deg, #ef4444, #3b82f6, #8b5cf6); animation: borderFlow 3s linear infinite; }
    62→    .emergency-panel-title { display: flex; align-items: center; gap: 12px; margin-bottom: 16px; }
    63→    .emergency-pulse { width: 16px; height: 16px; border-radius: 50%; background: #ef4444; animation: emergencyPulse 2s ease-out infinite; }
    64→    .emergency-panel-title h3 { font-size: 1.2rem; font-weight: 900; color: #ef4444; margin: 0; }
    65→    .emergency-signs-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(220px, 1fr)); gap: 12px; margin-top: 16px; }
    66→    .emergency-sign { display: flex; align-items: center; gap: 10px; padding: 12px 16px; border-radius: 10px; background: rgba(255, 255, 255, 0.5); border: 1px solid rgba(239, 68, 68, 0.15); font-size: 0.88rem; font-weight: 700; color: var(--ink); }
    67→    .emergency-sign-icon { color: #ef4444; font-size: 1.2rem; }
    68→    .emergency-contacts { display: flex; gap: 12px; margin-top: 20px; flex-wrap: wrap; }
    69→    .emergency-contact-btn { min-height: 48px; padding: 0 24px; border: 1px solid rgba(255, 255, 255, 0.5); border-radius: 12px; background: linear-gradient(135deg, #d94c4c, var(--pink) 54%, var(--cyan)); background-size: 180% 100%; color: white; font-weight: 800; font-size: 0.95rem; text-decoration: none; display: inline-flex; align-items: center; gap: 8px; box-shadow: 0 12px 32px rgba(217, 76, 76, 0.2); transition: all 250ms ease; }
    70→    .emergency-contact-btn:hover { transform: translateY(-2px); background-position: 100% 0; box-shadow: 0 18px 42px rgba(217, 76, 76, 0.28); }
    71→    .recovery-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(250px, 1fr)); gap: 16px; margin-top: 24px; }
    72→    .recovery-card { padding: 24px; border: 1px solid rgba(182, 200, 210, 0.4); border-radius: 16px; background: linear-gradient(145deg, rgba(255, 255, 255, 0.6), rgba(240, 253, 255, 0.4)); backdrop-filter: blur(18px); box-shadow: 0 12px 40px rgba(35, 48, 68, 0.06); transition: all 300ms ease; }
    73→    .recovery-card:hover { transform: translateY(-4px); border-color: rgba(59, 130, 246, 0.4); box-shadow: 0 20px 60px rgba(59, 130, 246, 0.12); }
    74→    .recovery-icon { width: 48px; height: 48px; border-radius: 12px; background: linear-gradient(135deg, rgba(59, 130, 246, 0.15), rgba(96, 165, 250, 0.1)); border: 1px solid rgba(59, 130, 246, 0.2); display: flex; align-items: center; justify-content: center; margin-bottom: 16px; font-size: 1.3rem; }
    75→    .recovery-title { font-size: 1.05rem; font-weight: 900; color: var(--ink); margin-bottom: 8px; }
    76→    .recovery-desc { font-size: 0.88rem; color: var(--muted); line-height: 1.6; }
    77→    @media (max-width: 600px) { .stimulant-grid, .emergency-signs-grid, .recovery-grid { grid-template-columns: 1fr; } }
    78→  </style>
    79→</head>
    80→<body>
    81→  <div class="learning-progress-bar" id="learningProgressBar" role="navigation" aria-label="Learning progress tracker">
    82→    <div class="progress-ambient" aria-hidden="true"><span></span><span></span><span></span></div>
    83→    <div class="progress-status"><span class="progress-kicker">Currently Learning</span><span class="progress-label" id="progressLabel">Understanding Amphetamine</span></div>
    84→    <div class="progress-track" aria-label="Segmented learning pathway">
    85→      <div class="progress-fill" id="progressFill"></div>
    86→      <div class="progress-nodes" id="progressNodes">
    87→        <a class="progress-node is-active" href="#amphetamine-overview" data-progress-section="amphetamine-overview" aria-label="Overview"><span class="progress-node-dot"></span><span class="progress-node-label">Overview</span></a>
    88→        <a class="progress-node" href="#neurobiology" data-progress-section="neurobiology" aria-label="Neurobiology"><span class="progress-node-dot"></span><span class="progress-node-label">Brain</span></a>
    89→        <a class="progress-node" href="#intoxication" data-progress-section="intoxication" aria-label="Intoxication"><span class="progress-node-dot"></span><span class="progress-node-label">Effects</span></a>
    90→        <a class="progress-node" href="#withdrawal" data-progress-section="withdrawal" aria-label="Withdrawal"><span class="progress-node-dot"></span><span class="progress-node-label">Withdraw</span></a>
    91→        <a class="progress-node" href="#complications" data-progress-section="complications" aria-label="Complications"><span class="progress-node-dot"></span><span class="progress-node-label">Risks</span></a>
    92→        <a class="progress-node" href="#treatment" data-progress-section="treatment" aria-label="Treatment"><span class="progress-node-dot"></span><span class="progress-node-label">Treatment</span></a>
    93→      </div>
    94→    </div>
    95→    <div class="progress-info"><span class="progress-percentage" id="progressPercentage">0%</span><span class="progress-unit">complete</span></div>
    96→  </div>
    97→  <div class="ambient-depth"><div class="blob blob-cyan"></div><div class="blob blob-pink"></div><div class="blob blob-amber"></div><div class="float-pill pill-one"></div><div class="float-pill pill-two"></div><div class="float-capsule"></div><div class="molecule molecule-one"></div><div class="molecule molecule-two"></div></div>
    98→  <nav class="topbar" role="navigation" aria-label="Main navigation">
    99→    <a href="index.html" class="brand"><div class="brand-mark"></div><div class="brand-copy"><strong>KNOW YOUR PILL</strong><small>Neuroscience Education</small></div></a>
   100→    <div class="site-nav" id="siteNav"><a href="index.html">Home</a><a href="index.html#categories">Categories</a><a href="index.html#medication-library">Med Library</a><a href="substance-use.html" class="active">Substance Use</a><a href="index.html#neuro-game">Neuro Arcade</a><a href="index.html#emergency" class="emergency-link">Emergency</a></div>
   101→    <button class="theme-toggle" id="themeToggle" aria-label="Toggle dark mode" aria-pressed="false"><div class="theme-thumb"></div><div class="theme-icon theme-sun"></div><div class="theme-icon theme-moon"></div></button>
   102→    <button class="menu-toggle" id="menuToggle" aria-label="Open navigation menu" aria-expanded="false"><span></span><span></span><span></span></button>
   103→  </nav>
   104→  <main>
   105→    <section class="hero amphetamine-hero reveal-section">
   106→      <div class="hero-copy">
   107→        <span class="eyebrow psychiatry-eyebrow"><span class="pulse-dot"></span>Clinical Neuroscience</span>
