     1→import type { Drug } from "../types";
     2→
     3→/**
     4→ * Duloxetine — canonical drug page data.
     5→ *
     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→ *
     9→ * Duloxetine is the KYP "PAIN SNRI" — the only antidepressant with 3 separate
    10→ * FDA-approved pain indications (diabetic peripheral neuropathic pain,
    11→ * fibromyalgia, chronic musculoskeletal pain). It is also distinguished from
    12→ * venlafaxine by a BALANCED SERT+NET blockade from the first dose (no
    13→ * dose-dependent "ladder"), a longer half-life (12h vs 5h), and a signature
    14→ * hepatotoxicity profile.
    15→ *
    16→ * Sources consulted:
    17→ *   - Katzung Basic & Clinical Pharmacology, 16th edition
    18→ *   - Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition
    19→ *   - FDA Prescribing Information for CYMBALTA (duloxetine hydrochloride)
    20→ *   - APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder
    21→ *   - NICE Clinical Guideline CG91 (Depression in adults)
    22→ *
    23→ * Last reviewed: 2026-07-13
    24→ */
    25→export const duloxetine: Drug = {
    26→  /* ---- Identity ---- */
    27→  slug: "duloxetine",
    28→  genericName: "Duloxetine",
    29→  brandNames: ["Cymbalta", "Drizalma", "Duzela"],
    30→  drugClass: "snri",
    31→  drugClassLabel: "SNRI",
    32→  drugClassFullName: "Serotonin-Norepinephrine Reuptake Inhibitor",
    33→
    34→  /* ---- Learning path (breadcrumb) ---- */
    35→  learningPath: ["Psychiatry", "Antidepressants", "SNRIs", "Duloxetine"],
    36→
    37→  /* ---- Hero / summary ---- */
    38→  tagline:
    39→    "A balanced SNRI from dose one — and the only antidepressant FDA-approved for three pain conditions (diabetic neuropathy, fibromyalgia, chronic musculoskeletal pain).",
    40→  summary:
    41→    "Duloxetine blocks BOTH the serotonin transporter (SERT) and the norepinephrine transporter (NET) at every therapeutic dose (30–120 mg/day) — unlike venlafaxine, which is predominantly serotonergic until doses exceed ~150 mg/day. This balanced dual reuptake inhibition from day one underlies duloxetine's usefulness in both mood disorders and neuropathic/musculoskeletal pain. Duloxetine is metabolised by CYP1A2 and CYP2D6, has a 12-hour half-life, produces no active metabolite, and carries a signature hepatotoxicity warning — avoid in hepatic impairment, cirrhosis, and substantial alcohol use. It has five FDA indications (MDD, GAD, diabetic peripheral neuropathic pain, fibromyalgia, chronic musculoskeletal pain) — more than any other SNRI or SSRI.",
    42→  estimatedReadTime: "18 min read",
    43→  yieldRating: "high",
    44→  primaryAudience: "medical",
    45→
    46→  /* ---- Learning objectives ---- */
    47→  learningObjectives: [
    48→    "Explain how duloxetine differs from venlafaxine mechanistically — balanced SERT + NET blockade from dose 1, with no dose-dependent 'ladder' to unlock noradrenergic effect.",
    49→    "List duloxetine's five FDA-approved indications (MDD, GAD, diabetic peripheral neuropathic pain, fibromyalgia, chronic musculoskeletal pain) and explain why pain relief may precede mood improvement.",
    50→    "Recognise duloxetine's signature hepatotoxicity risk and identify the patients in whom it is contraindicated (Child-Pugh B/C, cirrhosis, heavy alcohol use).",
    51→    "Differentiate duloxetine's safety profile from venlafaxine — minimal hypertension versus dose-dependent hypertension — and explain when each is preferred.",
    52→    "Apply renal, hepatic, and CYP1A2/CYP2D6 interaction logic when starting duloxetine in a complex patient (especially with fluvoxamine, ciprofloxacin, or paroxetine).",
    53→    "Counsel a patient with depression plus chronic pain on what to expect in the first 6 weeks, including the importance of avoiding alcohol and not crushing the enteric-coated capsule.",
    54→  ],
    55→
    56→  /* ---- Mechanism ---- */
    57→  mechanism: {
    58→    summary:
    59→      "Duloxetine blocks both the serotonin transporter (SERT) and the norepinephrine transporter (NET) at all therapeutic doses, raising synaptic serotonin and norepinephrine — a balanced dual effect from the first dose, unlike venlafaxine's dose-dependent SERT→NET ladder.",
    60→    molecularTarget: "SERT (SLC6A4 — serotonin transporter) AND NET (SLC6A2 — norepinephrine transporter), balanced from dose 1",
    61→    effect:
