     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Venlafaxine — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Venlafaxine is CLINICALLY DISTINCT from the SSRIs already in the registry:
    10→    10→ * it is a serotonin–norepinephrine reuptake inhibitor (SNRI) with a
    11→    11→ * dose-dependent mechanism, dose-dependent hypertension, and the worst
    12→    12→ * discontinuation syndrome of any antidepressant. Every section below
    13→    13→ * reflects those signature pharmacological features.
    14→    14→ *
    15→    15→ * Sources consulted:
    16→    16→ *   - Katzung Basic & Clinical Pharmacology, 16th edition
    17→    17→ *   - Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition
    18→    18→ *   - FDA Prescribing Information for EFFEXOR XR (venlafaxine hydrochloride)
    19→    19→ *   - NICE Clinical Guideline CG91 (Depression in adults)
    20→    20→ *   - APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder
    21→    21→ *
    22→    22→ * Last reviewed: 2026-07-13
    23→    23→ */
    24→    24→export const venlafaxine: Drug = {
    25→    25→  /* ---- Identity ---- */
    26→    26→  slug: "venlafaxine",
    27→    27→  genericName: "Venlafaxine",
    28→    28→  brandNames: ["Effexor", "Effexor XR", "Venlor"],
    29→    29→  drugClass: "snri",
    30→    30→  drugClassLabel: "SNRI",
    31→    31→  drugClassFullName: "Serotonin-Norepinephrine Reuptake Inhibitor",
    32→    32→
    33→    33→  /* ---- Learning path (breadcrumb) ---- */
    34→    34→  learningPath: ["Psychiatry", "Antidepressants", "SNRIs", "Venlafaxine"],
    35→    35→
    36→    36→  /* ---- Hero / summary ---- */
    37→    37→  tagline:
    38→    38→    "An SNRI with a signature dose-dependent mechanism — pure serotonergic at low dose, dual SERT + NET blockade at moderate dose, weak DAT effect at high dose — and the worst discontinuation syndrome of any antidepressant.",
    39→    39→  summary:
    40→    40→    "Venlafaxine is a serotonin–norepinephrine reuptake inhibitor (SNRI) that blocks both the serotonin transporter (SERT) and the norepinephrine transporter (NET). Its pharmacology is uniquely dose-dependent: at 75–150 mg/day it behaves essentially as an SSRI (predominant SERT blockade), at 150–225 mg/day it becomes a true dual SNRI (SERT + NET), and above ~300 mg/day it adds weak dopamine transporter (DAT) inhibition. This dose-dependency is the single most testable fact about the drug. Venlafaxine is FDA-approved for four indications — major depressive disorder, generalised anxiety disorder, social anxiety disorder, and panic disorder — a broader anxiety approval than most SSRIs. Two signature safety issues distinguish it from SSRIs: (1) dose-dependent hypertension (sustained BP elevation occurs in 10–15% of patients at >300 mg/day), and (2) the most severe discontinuation syndrome of any antidepressant, driven by the short parent half-life (~5 hours) and dual-mechanism withdrawal — symptoms can begin within hours of a missed dose. The active metabolite O-desmethylvenlafaxine (ODV) is pharmacologically equivalent to the parent and is marketed separately as desvenlafaxine (Pristiq).",
    41→    41→  estimatedReadTime: "19 min read",
    42→    42→  yieldRating: "high",
    43→    43→  primaryAudience: "medical",
    44→    44→
    45→    45→  /* ---- Learning objectives ---- */
    46→    46→  learningObjectives: [
    47→    47→    "Explain venlafaxine's dose-dependent mechanism — how SERT blockade at low dose, dual SERT + NET blockade at moderate dose, and weak DAT effect at high dose translate into different clinical profiles.",
    48→    48→    "Predict the dose-dependent blood-pressure effect of venlafaxine and design an appropriate BP monitoring schedule (baseline, 2 weeks, 4 weeks, every dose change).",
    49→    49→    "Recognise and manage venlafaxine's discontinuation syndrome — the most severe of any antidepressant — including why missed doses can cause withdrawal within hours and how to taper safely (often bridging with fluoxetine).",
    50→    50→    "Differentiate venlafaxine from SSRIs (sertraline, fluoxetine, escitalopram, paroxetine) and from the closely related SNRI duloxetine — and select the right agent when an SSRI has failed or when depression is comorbid with neuropathic pain.",
    51→    51→    "Identify the four FDA-approved indications (MDD, GAD, Social Anxiety Disorder, Panic Disorder) and key off-label uses (neuropathic pain, hot flushes, fibromyalgia, cataplexy).",
    52→    52→    "Counsel a patient on the unique safety profile — BP monitoring, never missing a dose, never stopping abruptly, and recognising early withdrawal — and explain the relationship to desvenlafaxine (Pristiq).",
    53→    53→  ],
    54→    54→
    55→    55→  /* ---- Mechanism ---- */
    56→    56→  mechanism: {
    57→    57→    summary:
    58→    58→      "Venlafaxine blocks both SERT and NET, with a dose-dependent ratio: SERT is inhibited at low doses, NET blockade becomes clinically meaningful only at moderate–high doses, and weak DAT inhibition appears above ~300 mg/day.",
    59→    59→    molecularTarget:
    60→    60→      "SERT (SLC6A4 — serotonin transporter) and NET (SLC6A2 — norepinephrine transporter); weak DAT (SLC6A3) inhibition at high doses.",
    61→    61→    effect:
    62→    62→      "Acute: increased synaptic serotonin (at all doses) plus increased synaptic norepinephrine (above ~150 mg/day). Chronic (2–6 weeks): desensitisation of 5-HT1A somatodendritic autoreceptors in the raphe nuclei, downregulation of α2-adrenergic autoreceptors in the locus coeruleus, increased cortico-limbic throughput, and upregulation of BDNF in the hippocampus. The noradrenergic component adds benefit in lethargic/anergic depression, neuropathic pain, and attention — but is also responsible for sweating, insomnia, BP elevation, and a more severe withdrawal syndrome.",
    63→    63→    steps: [
    64→    64→      "Venlafaxine binds the serotonin transporter (SERT) on the presynaptic neuron, blocking reuptake of serotonin from the synaptic cleft. SERT affinity is high — even at 75 mg/day this effect is near-maximal.",
    65→    65→      "Acute SERT blockade raises synaptic serotonin within hours — but 5-HT1A autoreceptors in the raphe nuclei detect this and brake further serotonin release.",
    66→    66→      "At doses up to ~150 mg/day, NET blockade is clinically negligible. The drug behaves pharmacodynamically as an SSRI.",
    67→    67→      "As the dose climbs above 150 mg/day, venlafaxine's lower NET affinity becomes clinically relevant: NET on presynaptic noradrenergic neurons (locus coeruleus and periphery) is blocked, raising synaptic norepinephrine.",
